Entity,Code,Year_x,"GDP per capita, PPP (constant 2017 international $)",Harmonized national poverty line_y,Mean income or consumption,population_y,Poverty headcount ratio at national poverty lines (% of population),Latitude (generated),Longitude (generated),Continent
Albania,ALB,2021,14596.016,4.897559685,,2854710,25.4,40.654,20.076,Europe
Algeria,DZA,2021,11029.139,3.908124027,,44177964,5.5,28.6045,2.64,Africa
Angola,AGO,2021,5911.8354,2.225615353,,34503776,32.3,-12.836,17.808,Africa
Argentina,ARG,2021,21599.797,13.30969083,,45276788,30.3,-33.166,-64.31,South America
Armenia,ARM,2021,14206.545,5.123629414,7.779152,2790971,26.4,40.56,44.449,Asia
Australia,AUS,2021,49609.23,33.56455507,,25921094,12.6,-24.578,133.582,Oceania
Austria,AUT,2021,53817.305,31.23785488,66.21727,8922086,13.2,47.65,14.705,Europe
Azerbaijan,AZE,2021,14433.904,4.878053453,,10312992,49.6,40.46,47.883,Asia
Bangladesh,BGD,2021,5911.013,2.572487202,,169356240,48.9,24.598,90.1963,Asia
Belarus,BLR,2021,19872.693,7.670311226,,9578172,41.9,53.3292,27.9492,Europe
Belgium,BEL,2021,52174.906,30.90585244,61.072567,11611416,14.8,50.6745,4.4588,Europe
Benin,BEN,2021,3321.552,1.774617089,5.017792,12996901,37.5,10.478,2.274,Africa
Bhutan,BTN,2021,11595.684,3.494527903,,777500,23.2,27.5342,90.3002,Asia
Bolivia,BOL,2021,8052.6,10.46069109,19.54969,12079474,37.2,-16.71,-65.183,South America
Bosnia and Herzegovina,BIH,2021,15893.156,10.28052038,,3270948,18.2,44.342,17.804,Europe
Botswana,BWA,2021,14906.897,2.273638329,,2588424,30.6,-22.126,23.662,Africa
Brazil,BRA,2021,14735.582,7.036855439,19.175766,214326224,29.4,-11.694,-48.978,South America
Bulgaria,BGR,2021,24386.18,10.87162766,30.462885,6885864,22.9,42.625,24.521,Europe
Burkina Faso,BFA,2021,2176.0933,2.162022231,4.1366935,22100690,41.4,12.673,-1.226,Africa
Burundi,BDI,2021,714.0667,2.143249087,,12551215,67.1,-3.333,29.749,Africa
Cameroon,CMR,2021,3689.359,2.909364029,5.373378,27198632,40.2,4.4,12.131,Africa
Canada,CAN,2021,48356.332,32.19562023,,38155012,10.5,59.2067,-111.1937,North America
Cape Verde,CPV,2021,6356.745,5.085580413,,587936,56.8,15.416,-23.36,Africa
Central African Republic,CAF,2021,838.19293,2.164140527,2.2406652,5457165,62,7.043,21.424,Africa
Chad,TCD,2021,1425.4945,2.662032448,,17179744,42.3,15.981,18.781,Africa
Chile,CHL,2021,25412.752,7.148966487,,19493184,36,-23.176,-69.201,South America
China,CHN,2021,17657.656,3.068238554,,1425893504,49.8,35.1753,99.3877,Asia
Colombia,COL,2021,14661.213,5.811494931,15.928279,51516560,35.7,3.794,-73.606,South America
Comoros,COM,2021,3228.5269,4.176062322,,821632,42.4,-11.6527,43.3307,Africa
Congo,COG,2021,3700.27,2.45115369,,5835814,50.7,0.509,16.08,Africa
Costa Rica,CRI,2021,21220.162,8.617850388,25.183813,5153959,24.8,10.126,-84.075,North America
Cote d'Ivoire,CIV,2021,5316.464,2.583912315,5.5384183,27478250,44.4,7.497,-5.336,Africa
Croatia,HRV,2021,32060.504,13.78962134,32.16482,4060139,20.6,45.754,16.385,Europe
Cyprus,CYP,2021,43417.27,23.6159881,54.307705,1244193,16.1,34.894,32.928,Asia
Czechia,CZE,2021,40744.457,19.17344054,42.228745,10510748,10.4,49.848,15.2812,Europe
Democratic Republic of Congo,COD,2021,1073.6433,1.898853819,,95894120,69.3,-1.418,23.607,Africa
Denmark,DNK,2021,58802.96,32.24915036,66.15185,5854246,12.1,56.113,9.096,Europe
Djibouti,DJI,2021,4905.192,2.334455337,,1105562,21.1,11.41,42.165,Africa
Dominican Republic,DOM,2021,18626.078,6.854870422,14.043611,11117873,25.6,19.01,-70.1685,North America
East Timor,TLS,2021,5038.926,3.59414414,,1320944,36.3,-8.856,125.556,Asia
Ecuador,ECU,2021,10668.758,5.940432913,14.683216,17797736,36.7,-1.151,-78.308,South America
Egypt,EGY,2021,12180.451,4.157091779,,109262184,29.7,26.16,28.742,Africa
El Salvador,SLV,2021,9190.174,5.967965868,13.018641,6314165,26.2,13.848,-89.229,North America
Estonia,EST,2021,38717.695,21.42080042,48.529522,1328704,20.2,58.777,25.977,Europe
Eswatini,SWZ,2021,9086.701,3.72097828,,1192273,69,-26.5203,31.4607,Africa
Ethiopia,ETH,2021,2319.1611,2.036781588,,120283024,38.7,8.435,38.786,Africa
Fiji,FJI,2021,10379.567,6.419757549,,924615,24.1,-17.7941,177.9783,Africa
Finland,FIN,2021,48614.82,30.84648127,60.03322,5535982,11,62.716,26.192,Oceania
France,FRA,2021,44941.438,27.39215582,57.554455,64531448,14.2,46.656,2.543,Europe
Gabon,GAB,2021,13822.509,7.160034922,,2341185,32.7,-0.406,11.914,Europe
Gambia,GMB,2021,2076.5664,3.868932848,,2639922,48.1,13.499,-14.641,Africa
Georgia,GEO,2021,15486.659,3.795605389,7.5467577,3757984,36.9,42.05,43.576,Africa
Germany,DEU,2021,53395.65,29.77012582,,83408560,16.1,51.3819,9.9877,Asia
Ghana,GHA,2021,5420.792,2.042462956,,32833036,31.9,7.258,-1.062,Europe
Greece,GRC,2021,29630.93,12.19436548,30.73084,10445368,20.7,39.787,21.617,Africa
Guatemala,GTM,2021,8927.302,7.379955504,,17608484,56,15.124,-90.711,Africa
Guinea,GIN,2021,2640.3442,3.40071993,,13531909,43.7,10.599,-10.907,North America
Guinea-Bissau,GNB,2021,1831.3832,2.277011585,3.88736,2060730,64.7,12.191,-14.475,Africa
Haiti,HTI,2021,2881.1765,3.670317589,,11447575,58.5,19.3175,-72.4205,North America
Honduras,HND,2021,5572.177,6.660132245,,10278346,49.7,14.881,-87.123,Europe
Hungary,HUN,2021,33583.785,11.13241759,31.01098,9709784,13.5,47.174,19.618,Europe
Iceland,ISL,2021,53135.953,31.04083208,,370338,10,64.826,-18.417,Asia
India,IND,2021,6677.185,2.167800926,4.8573155,1407563904,37.2,22.741,78.236,Asia
Indonesia,IDN,2021,11859.437,2.41274661,7.6319914,273753184,19.1,-0.739,114.045,Asia
Iraq,IRQ,2021,8786.582,6.258799375,,43533592,22.4,33.545,43.278,Asia
Ireland,IRL,2021,104671.875,26.45381941,59.14943,4986525,13.8,53.214,-7.588,Europe
Israel,ISR,2021,42379.156,17.03177086,39.785995,8900057,16.9,30.992,34.834,Asia
Italy,ITA,2021,42562.555,22.85422369,51.568474,59240336,18.9,44.3713,11.1084,Europe
Jamaica,JAM,2021,9605.191,5.121833401,20.378366,2827701,18.7,18.163,-77.477,North America
Jordan,JOR,2021,9380.045,7.923623534,,11148288,15.7,30.681,36.279,Asia
Kazakhstan,KAZ,2021,26110.53,4.58607829,13.326654,19196468,4.3,48.866,69.772,Asia
Kenya,KEN,2021,4745.637,2.414777829,3.591902,53005616,46.8,0.806,38.166,Africa
Kiribati,KIR,2021,2007.987,2.727561899,,128883,21.9,2.048,-158.59,Oceania
Kosovo,OWID_KOS,2021,11884.182,6.350940755,,1662022,22.9,42.546,20.921,Europe
Kyrgyzstan,KGZ,2021,4910.0864,4.076123403,7.0378127,6527742,39.9,41.741,75.043,Asia
Laos,LAO,2021,7846.975,2.845496793,,7425055,18.3,19.595,102.538,Asia
Latvia,LVA,2021,31833.842,15.22250803,37.107952,1873926,19.4,57.017,25.0173,Europe
Lebanon,LBN,2021,12986.913,18.73674173,,5592626,27.4,34.161,36.021,Asia
Lesotho,LSO,2021,2239.3052,3.217914896,,2281464,56.6,-29.446,28.371,Africa
Liberia,LBR,2021,1423.2296,3.134714543,,5193422,54.1,6.51,-9.33,Africa
Lithuania,LTU,2021,39432.402,16.55337176,45.038624,2786652,20.5,55.342,24.23,Europe
Luxembourg,LUX,2021,118510,36.33379784,93.09304,639330,17.4,49.671,6.113,Europe
Madagascar,MDG,2021,1482.3761,1.643309275,,28915652,70.8,-19.615,46.645,Africa
Malawi,MWI,2021,1491.1337,1.684936508,,19889742,52.4,-13.2731,33.7428,Africa
Malaysia,MYS,2021,26407.316,8.002602798,34.740494,33573872,6.2,4.416,102.099,Asia
Maldives,MDV,2021,18757.78,7.753761299,,521469,5.4,4.221,73.463,Asia
Mali,MLI,2021,2120.6233,1.95249824,4.359942,21904990,50.9,18.211,-2.209,Africa
Malta,MLT,2021,46598.96,26.13413065,,526751,14.3,35.9024,14.4137,Europe
Mauritania,MRT,2021,5142.2812,3.948635759,,4614981,34.3,19.413,-10.6528,Africa
Mauritius,MUS,2021,20915.217,6.241455903,,1298922,7.9,-20.2529,57.5902,Africa
Mexico,MEX,2021,19617.76,8.959679075,,126705136,43.6,22.925,-101.68,North America
Micronesia (country),FSM,2021,3320.9114,3.659898234,,113143,41.2,,,Oceania
Moldova,MDA,2021,13703.939,5.912056454,12.111857,3061509,25.2,47.524,28.444,Europe
Mongolia,MNG,2021,11668.431,5.8689063,,3347782,38.8,46.516,102.564,Asia
Montenegro,MNE,2021,20710.535,8.440147652,18.89075,627856,25.2,42.857,19.096,Europe
Morocco,MAR,2021,8065.986,2.91261337,,37076588,15.3,31.129,-7.355,Africa
Mozambique,MOZ,2021,1231.8641,1.494647873,,32077074,54.1,-13.852,38.042,Africa
Myanmar,MMR,2021,4113.8936,3.963136106,,53798088,48.2,21.841,96.05,Asia
Namibia,NAM,2021,9208.583,2.318059777,,2530150,37.7,-21.276,17.219,Africa
Nepal,NPL,2021,3853.6802,2.926354306,,30034988,25.2,28.2114,83.5608,Asia
Netherlands,NLD,2021,57334.703,31.09812698,65.26765,17501696,12.7,52.1704,5.0102,Europe
Nicaragua,NIC,2021,5692.035,5.273547729,,6850546,45.8,12.692,-85.03,North America
Niger,NER,2021,1186.53,1.871222714,2.689935,25252722,40.8,16.996,9.915,Africa
Nigeria,NGA,2021,4922.6323,2.518138173,,213401328,40.1,9.3417,7.678,Africa
North Macedonia,MKD,2021,16708.598,6.667885768,,2103329,27,41.636,21.676,Europe
Norway,NOR,2021,65915.53,37.79594895,,5403021,10.8,61.3701,9.3031,Europe
Pakistan,PAK,2021,5233.4595,2.988531436,,231402112,64.3,28.1854,66.6429,Asia
Palestine,PSE,2021,5641.0444,8.112209111,,5133393,25.7,32.097,35.26,Asia
Panama,PAN,2021,30416.793,9.699173603,30.866827,4351264,37.9,8.348,-81.005,North America
Papua New Guinea,PNG,2021,3637.9133,2.162672405,,9949438,39.9,-5.636,142.798,Oceania
Paraguay,PRY,2021,13676.391,7.82039542,17.318586,6703802,57.7,-23.266,-58.409,South America
Peru,PER,2021,12533.842,5.178258356,12.127365,33715464,58.7,-12.664,-72.98,South America
Philippines,PHL,2021,8095.5796,3.013638808,6.5564165,113880336,26.6,17.181,121.256,Asia
Poland,POL,2021,34944.04,10.02423775,38.379868,38307724,11.8,52.442,19.72,Europe
Portugal,PRT,2021,33636.44,15.40818814,36.549534,10290109,20.4,40.957,-7.9373,Europe
Romania,ROU,2021,30946.277,8.727990897,26.430878,19328558,24.6,45.933,25.119,Europe
Russia,RUS,2021,28057.031,9.0362345,,145102752,29,64.736,104.062,Europe
Rwanda,RWA,2021,2237.514,1.729578057,,13461891,39.1,-1.887,29.904,Africa
Saint Lucia,LCA,2021,13045.966,6.757796586,,179663,25,13.909,-60.9776,North America
Samoa,WSM,2021,5534.566,4.732832301,,218781,26.9,-13.6221,-172.439,Oceania
Sao Tome and Principe,STP,2021,3502.4353,4.554199132,,223118,55.5,0.216,6.595,Africa
Senegal,SEN,2021,3511.6375,2.356230567,5.7743273,16876726,55.2,15.044,-15.081,Africa
Serbia,SRB,2021,19860.31,7.27856806,20.05622,7296771,24.5,44.021,20.699,Europe
Seychelles,SYC,2021,27928.373,12.92940016,,106486,39.3,-4.6841,55.4924,Africa
Sierra Leone,SLE,2021,1614.8599,3.244704519,,8420642,62.4,8.677,-11.779,Africa
Slovakia,SVK,2021,32512.695,13.18992531,24.84433,5447621,13.3,48.8595,19.4434,Europe
Slovenia,SVN,2021,40104.36,22.74051324,47.9973,2119408,12.2,46.037,14.534,Europe
Solomon Islands,SLB,2021,2397.3228,1.612953149,,707855,22.7,-9.5987,160.1487,Oceania
South Africa,ZAF,2021,13337.79,5.608950514,,59392256,66.6,-31.7,23.441,Africa
South Korea,KOR,2021,44299.91,25.09441846,,51830136,14.9,36.338,128.16,Asia
South Sudan,SSD,2021,,2.751764403,,10748278,82.3,7.1,30.48,Africa
Spain,ESP,2021,38319.29,22.09634266,48.287125,47486932,20.1,40.617,-3.388,Europe
Sri Lanka,LKA,2021,13250.63,2.661270444,,21773438,46.8,7.3,80.727,Asia
Sudan,SDN,2021,3701.069,3.58033006,,45657204,46.5,15.739,29.533,Africa
Sweden,SWE,2021,54160.367,30.72699594,58.837715,10467095,13.5,66.2188,19,Europe
Switzerland,CHE,2021,71044.87,36.27917991,,8691409,15,46.7794,8.0329,Europe
Syria,SYR,2021,,5.171827625,,21324366,30.1,35.303,38.322,Asia
Tajikistan,TJK,2021,3910.4626,4.009359606,,9750078,34.3,38.367,72.597,Asia
Tanzania,TZA,2021,2584.3977,1.623130406,,63588332,35.6,-5.651,34.146,Africa
Thailand,THA,2021,17087.21,5.724104054,16.55982,71601104,42.3,15.688,100.845,Asia
Togo,TGO,2021,2130.859,2.168935384,4.182062,8644829,45.5,7.7,1.106,Africa
Tonga,TON,2021,6142.9634,5.008327573,11.405179,106034,16.2,-21.167,-175.19,Oceania
Tunisia,TUN,2021,10395.913,6.461420721,14.5433,12262949,25.4,35.594,9.421,Africa
Turkey,TUR,2021,31722.16,7.631603354,27.719051,84775408,18.6,39.144,34.188,Asia
Tuvalu,TUV,2021,4604.402,4.155820023,,11229,26.3,-7.4786,178.6758,Oceania
Uganda,UGA,2021,2246.414,1.488135347,,45853780,38.8,1.9392,32.7415,Africa
Ukraine,UKR,2021,12949.326,4.806232212,,43531424,1.6,49.364,32.132,Europe
United Kingdom,GBR,2021,45567.57,25.76764396,55.160164,67281040,17,52.289,-1.259,Europe
United States,USA,2021,63635.824,34.78694957,87.60349,336997632,18,40.0792,-98.8164,North America
Uruguay,URY,2021,23257.256,8.294982422,27.020472,3426265,9.9,-32.948,-56.249,South America
Uzbekistan,UZB,2021,7800.5015,0.90506698,,34081452,15,41.757,63.958,Asia
Vanuatu,VUT,2021,2800.494,2.043225448,,319146,15.9,-15.339,166.89,Oceania
Venezuela,VEN,2021,,6.069738624,,28199862,41.6,6.983,-64.588,South America
Vietnam,VNM,2021,10628.22,4.020712548,,97468024,9.2,21.75,105.373,Asia
Yemen,YEM,2021,,3.36479689,,32981644,34.8,15.569,47.793,Asia
Zambia,ZMB,2021,3287.4204,1.779351968,,19473132,54.7,-15.13,25.268,Africa
Zimbabwe,ZWE,2021,2115.1445,2.014217555,,15993525,32.2,-19.098,30.047,Africa
